# Logfile created on Mon May 04 16:34:36 -0600 2009Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
REQUESTING PAGE: POST /games/1/assign_players with {"commit"=>"Play", "player"=>"Connie"} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/choose_players"}


Processing GamesController#assign_players (for 127.0.0.1 at 2009-05-04 16:36:23) [POST]
  Parameters: {"commit"=>"Play", "player"=>"Connie", "id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.1ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 'ComputerPlayer', 1, 'Connie', 0)
Redirected to http://www.example.com/games/1/computer_turn
Completed in 5ms (DB: 0) | 302 Found [http://www.example.com/games/1/assign_players]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/assign_players"}


Processing GamesController#computer_turn (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:23', 'bust', '2009-05-04 22:36:23', 5, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 2, 1)
Face Load (70.0ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 4, 1)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 2) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 2)
Roll Update (0.5ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:36:23', "turn_id" = 1 WHERE "id" = 1
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) ORDER BY rolls.id DESC LIMIT 1
Redirected to http://www.example.com/games/1/computer_turn_results
Completed in 91ms (DB: 73) | 302 Found [http://www.example.com/games/1/computer_turn]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn_results with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn"}


Processing GamesController#computer_turn_results (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) LIMIT 1
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Turn Load (0.3ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/computer_turn_results
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Player Load (0.2ms)  SELECT * FROM "players" WHERE ("players"."id" = 2) 
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) 
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Rendered games/_rolls (1.5ms)
Completed in 8ms (View: 4, DB: 2) | 200 OK [http://www.example.com/games/1/computer_turn_results]
REQUESTING PAGE: GET /games/1/human_start_turn with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn_results"}


Processing GamesController#human_start_turn (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
SQL (0.1ms)  SELECT count(*) AS count_all FROM "rolls" WHERE ("rolls".turn_id = 2) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 2) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:23', NULL, '2009-05-04 22:36:23', 0, 1100, 1100, 2)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 2)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 5, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 5, 2)
Redirected to http://www.example.com/games/1/human_turn
Completed in 17ms (DB: 2) | 302 Found [http://www.example.com/games/1/human_start_turn]
REQUESTING PAGE: GET http://www.example.com/games/1/human_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/human_start_turn"}


Processing GamesController#human_turn (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/human_turn
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) 
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Rendered games/_rolls (1.5ms)
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/games/1/human_turn]
REQUESTING PAGE: GET /games/1/human_rolls with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/human_turn"}


Processing GamesController#human_rolls (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
Roll Update (0.2ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:36:23', "action_name" = 'roll' WHERE "id" = 2
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
SQL (0.1ms)  SELECT count(*) AS count_all FROM "rolls" WHERE ("rolls".turn_id = 2) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
CACHE (0.0ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id = 2) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(2, '2009-05-04 22:36:23', NULL, '2009-05-04 22:36:23', 0, 2200, 1100, 2)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 5, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 5, 3)
Redirected to http://www.example.com/games/1/human_turn
Completed in 21ms (DB: 3) | 302 Found [http://www.example.com/games/1/human_rolls]
REQUESTING PAGE: GET http://www.example.com/games/1/human_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/human_rolls"}


Processing GamesController#human_turn (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/human_turn
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) 
Face Load (0.3ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Rendered games/_rolls (1.2ms)
Face Load (0.5ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 3) 
Rendered games/_rolls (66.4ms)
Completed in 73ms (View: 70, DB: 2) | 200 OK [http://www.example.com/games/1/human_turn]
REQUESTING PAGE: GET /games/1/human_rolls with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/human_turn"}


Processing GamesController#human_rolls (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
Roll Update (0.1ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:36:23', "action_name" = 'roll' WHERE "id" = 3
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
Face Load (0.3ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 3) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
SQL (0.1ms)  SELECT count(*) AS count_all FROM "rolls" WHERE ("rolls".turn_id = 2) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
CACHE (0.0ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id = 2) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(3, '2009-05-04 22:36:23', NULL, '2009-05-04 22:36:23', 0, 3300, 1100, 2)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 4) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 4)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 4) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 4)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 4) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 1, 4)
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 4) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 5, 4)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 4) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:23', '2009-05-04 22:36:23', 5, 4)
Redirected to http://www.example.com/games/1/human_turn
Completed in 21ms (DB: 3) | 302 Found [http://www.example.com/games/1/human_rolls]
REQUESTING PAGE: GET http://www.example.com/games/1/human_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/human_rolls"}


Processing GamesController#human_turn (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/human_turn
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Roll Load (0.4ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) 
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Rendered games/_rolls (1.5ms)
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 3) 
Rendered games/_rolls (1.5ms)
Face Load (0.5ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 4) 
Rendered games/_rolls (1.7ms)
Completed in 10ms (View: 6, DB: 2) | 200 OK [http://www.example.com/games/1/human_turn]
REQUESTING PAGE: GET /games/1/human_holds with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/human_turn"}


Processing GamesController#human_holds (for 127.0.0.1 at 2009-05-04 16:36:23) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
HumanPlayer Update (0.1ms)  UPDATE "players" SET "updated_at" = '2009-05-04 22:36:23', "score" = 3300 WHERE "id" = 1
Rendering template within layouts/application
Rendering games/game_over
Completed in 5ms (View: 1, DB: 1) | 200 OK [http://www.example.com/games/1/human_holds]
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.3ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(0, NULL, '2009-05-04 07:33:50', 'bust', 0, 0, 1, '2009-05-04 07:33:50')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Face Update (0.2ms)  UPDATE "faces" SET roll_id = NULL WHERE (roll_id = 1 AND id IN (953125641,996332877)) 
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 4, 1, 1, '2009-05-04 07:33:50')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 1, 2, '2009-05-04 07:33:50')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 1, 3, '2009-05-04 07:33:50')
Face Load (0.3ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 1, 4, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 1, 5, '2009-05-04 07:33:50')
Game Create (0.2ms)  INSERT INTO "games" ("updated_at", "created_at") VALUES('2009-05-04 07:33:50', '2009-05-04 07:33:50')
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "score", "updated_at", "type", "game_id", "strategy", "created_at") VALUES(NULL, 0, '2009-05-04 07:33:50', 'ComputerPlayer', 1, NULL, '2009-05-04 07:33:50')
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("updated_at", "player_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 1, 1, '2009-05-04 07:33:50')
Roll Update (0.3ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:50', "unused" = 5 WHERE "id" = 1
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.2ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(100, NULL, '2009-05-04 07:33:50', 'hold', 100, 0, 1, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Face Update (0.1ms)  UPDATE "faces" SET roll_id = NULL WHERE (roll_id = 1 AND id IN (953125641,996332877)) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 1, 1, 1, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 1, 2, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 1, 3, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 1, 4, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 3, 1, 5, '2009-05-04 07:33:50')
Game Create (0.1ms)  INSERT INTO "games" ("updated_at", "created_at") VALUES('2009-05-04 07:33:50', '2009-05-04 07:33:50')
ComputerPlayer Create (0.2ms)  INSERT INTO "players" ("name", "score", "updated_at", "type", "game_id", "strategy", "created_at") VALUES(NULL, 0, '2009-05-04 07:33:50', 'ComputerPlayer', 1, NULL, '2009-05-04 07:33:50')
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("updated_at", "player_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 1, 1, '2009-05-04 07:33:50')
Roll Update (0.3ms)  UPDATE "rolls" SET "turn_id" = 1, "updated_at" = '2009-05-04 07:33:50', "unused" = 4 WHERE "id" = 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.3ms)  INSERT INTO "rolls" ("score", "turn_id", "updated_at", "action_name", "accumulated_score", "unused", "position", "created_at") VALUES(100, NULL, '2009-05-04 07:33:50', 'roll', 100, 0, 1, '2009-05-04 07:33:50')
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Face Update (0.2ms)  UPDATE "faces" SET roll_id = NULL WHERE (roll_id = 1 AND id IN (953125641,996332877)) 
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 1, 1, 1, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("updated_at", "value", "roll_id", "position", "created_at") VALUES('2009-05-04 07:33:50', 2, 1, 2, '2009-05-04 07:33:50')
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
